wn	g_wn_up	g_wn_dn
29.894217594315375	(0.0027690568118215373-0.033177684157675164j)	(0.0016597085530869258-0.03329582893323911j)
29.992392364740056	(0.0027511391162185397-0.03307082590645754j)	(0.0016489805986366847-0.03318779015791613j)
30.090567135164736	(0.002733394196645886-0.03296464820726057j)	(0.0016383559772650074-0.0330804472612809j)
30.188741905589417	(0.0027158198461387202-0.032859144633159566j)	(0.0016278333706857303-0.03297379356825094j)
30.286916676014098	(0.002698413892742566-0.03275430883720658j)	(0.0016174114815022088-0.032867822488513734j)
30.385091446438782	(0.0026811741988511774-0.03265013455120147j)	(0.0016070890328126423-0.032762527515190154j)
30.483266216863463	(0.00266409866055889-0.032546615584485336j)	(0.0015968647678240111-0.03265790222352304j)
30.581440987288143	(0.002647185207027134-0.03244374582275577j)	(0.00158673744947444-0.03255394026959045j)
30.679615757712824	(0.0026304317998647503-0.03234151922690373j)	(0.0015767058600638176-0.03245063538904272j)
30.777790528137505	(0.002613836432521769-0.03223992983187125j)	(0.001566768800892437-0.032347981395863284j)
30.875965298562186	(0.002597397129696317-0.03213897174552979j)	(0.0015569250919073494-0.032245972181152355j)
30.974140068986866	(0.0025811119467543326-0.03203863914757871j)	(0.001547173571356573-0.032144601711933084j)
31.072314839411547	(0.002564978969161775-0.03193892628846348j)	(0.001537513095450494-0.03204386402997998j)
31.170489609836228	(0.002548996311929017-0.031839827488313155j)	(0.0015279425380307211-0.03194375325066856j)
31.26866438026091	(0.0025331621190671353-0.03174133713589686j)	(0.0015184607902459363-0.03184426356184638j)
31.36683915068559	(0.002517474563055795-0.03164344968759867j)	(0.0015090667602346785-0.03174538922272455j)
31.465013921110273	(0.0025019318443224576-0.03154615966641078j)	(0.0014997593728148728-0.03164712456278961j)
31.563188691534954	(0.002486532190732638-0.031449461660944374j)	(0.0014905375691799734-0.03154946398073502j)
31.661363461959635	(0.0024712738570909394-0.031353350324457914j)	(0.0014814003066014045-0.031452401943412214j)
31.759538232384315	(0.0024561551246526057-0.031257820373902526j)	(0.0014723465581374599-0.03135593298480042j)
31.857713002808996	(0.002441174300645356-0.031162866588984078j)	(0.001463375312348087-0.031260051704995226j)
31.955887773233677	(0.002426329717801228-0.031068483811241665j)	(0.001454485573015882-0.031164752769215123j)
32.05406254365836	(0.002411619733898221-0.03097466694314213j)	(0.0014456763588727311-0.03107003090682605j)
32.15223731408304	(0.0023970427313114804-0.030881410947190307j)	(0.0014369467033322524-0.030975880910383186j)
32.25041208450772	(0.002382597116573819-0.030788710845054714j)	(0.0014282956542277542-0.030882297634689904j)
32.3485868549324	(0.00236828131994534-0.030696561716708322j)	(0.001419722273555632-0.030789275995873465j)
32.446761625357084	(0.0023540937949919497-0.0306049586995841j)	(0.0014112256372240692-0.030696810970476933j)
32.54493639578176	(0.002340033018172563-0.030513896987745186j)	(0.0014028048348069815-0.03060489759456728j)
32.643111166206445	(0.0023260974884347792-0.030423371831069128j)	(0.0013944589693028083-0.030513530962859223j)
32.74128593663112	(0.0023122857268188515-0.030333378534446225j)	(0.00138618715689859-0.03042270622785431j)
32.83946070705581	(0.0022985962760697287-0.03024391245699138j)	(0.001377988526738431-0.030332418598995103j)
32.937635477480484	(0.002285027700257026-0.030154969011269524j)	(0.0013698622206971098-0.03024266334183424j)
33.03581024790517	(0.0022715785844026823-0.030066543662533973j)	(0.0013618073931578381-0.030153435777217928j)
33.13398501832985	(0.002258247534116186-0.029978631927977888j)	(0.0013538232107949664-0.03006473128048355j)
33.23215978875453	(0.002245033175237155-0.02989122937599819j)	(0.0013459088523607241-0.029976545280671136j)
33.330334559179214	(0.002231934153485113-0.029804331625471924j)	(0.0013380635084764157-0.02988887325974855j)
33.42850932960389	(0.002218949134116313-0.029717934345044807j)	(0.0013302863814277062-0.029801710751849956j)
33.526684100028575	(0.0022060768015874106-0.029632033252431564j)	(0.0013225766849641234-0.02971505334252736j)
33.62485887045325	(0.002193315859225882-0.029546624113728118j)	(0.0013149336441025253-0.029628896668014975j)
33.72303364087794	(0.002180665028906982-0.029461702742735026j)	(0.0013073564949343667-0.029543236414506003j)
33.821208411302614	(0.002168123050737134-0.029377265000292342j)	(0.0012998444844369078-0.029458068317441986j)
33.9193831817273	(0.0021556886827435798-0.02929330679362535j)	(0.0012923968702882227-0.029373388160813987j)
34.017557952151975	(0.0021433607005701665-0.02920982407570122j)	(0.0012850129206856827-0.029289191776475678j)
34.11573272257666	(0.002131137897179118-0.02912681284459611j)	(0.0012776919141680907-0.029205475043468068j)
34.213907493001344	(0.0021190190825586767-0.029044269142872912j)	(0.0012704331394414042-0.02912223388735559j)
34.31208226342602	(0.0021070030834364584-0.02896218905696892j)	(0.001263235895207754-0.02903946427957318j)
34.410257033850705	(0.002095088742998412-0.028880568716593703j)	(0.001256099489997783-0.028957162236784482j)
34.50843180427538	(0.00208327492061326-0.028799404294136736j)	(0.0012490232420064586-0.028875323820250726j)
34.606606574700066	(0.002071560491562285-0.028718692004084643j)	(0.0012420064789317228-0.02879394513521003j)
34.70478134512474	(0.002059944346774355-0.028638428102447926j)	(0.0012350485378166663-0.02871302233026706j)
34.80295611554943	(0.002048425392566071-0.028558608886196976j)	(0.001228148764894427-0.028632551596792854j)
34.901130885974105	(0.0020370025503869196-0.02847923069270715j)	(0.0012213065154362671-0.02855252916833445j)
34.99930565639879	(0.0020256747565693253-0.02840028989921281j)	(0.0012145211536024657-0.028472951320034367j)
35.09748042682347	(0.002014440962083492-0.028321782922270132j)	(0.001207792052296165-0.028393814368059482j)
35.19565519724815	(0.0020033001322969394-0.02824370621722854j)	(0.0012011185930199404-0.028315114669039375j)
35.293829967672835	(0.0019922512467386057-0.02816605627771048j)	(0.0011945001657349766-0.02823684861951382j)
35.39200473809751	(0.0019812932988674615-0.028088829635099656j)	(0.0011879361687232271-0.02815901265538933j)
35.490179508522196	(0.0019704252958454875-0.028012022858037222j)	(0.0011814260084518872-0.028081603251404276j)
35.58835427894687	(0.0019596462583149656-0.02793563255192614j)	(0.0011749690994406652-0.028004616920603093j)
35.68652904937156	(0.0019489552201799587-0.02785965535844322j)	(0.0011685648641312392-0.027928050213818584j)
35.784703819796235	(0.0019383512283919087-0.02778408795505896j)	(0.0011622127327595914-0.027851899719162798j)
35.88287859022092	(0.001927833342739252-0.027708927054564896j)	(0.0011559121432303738-0.027776162061526118j)
35.981053360645596	(0.0019174006356409827-0.02763416940460842j)	(0.0011496625409938871-0.027700833902084058j)
36.07922813107028	(0.0019070521919440564-0.027559811787234795j)	(0.0011434633789250718-0.027625911937812393j)
36.177402901494965	(0.0018967871087245793-0.027485851018436452j)	(0.0011373141172051923-0.02755139290100977j)
36.27557767191964	(0.0018866044950926796-0.02741228394770919j)	(0.0011312142232052856-0.02747727355882781j)
36.373752442344326	(0.0018765034720009972-0.027339107457615357j)	(0.0011251631713719416-0.027403550712809036j)
36.471927212769	(0.0018664831720567113-0.027266318463353735j)	(0.0011191604431153143-0.027330221198431766j)
36.57010198319369	(0.0018565427393370296-0.027193913912336155j)	(0.0011132055266989953-0.02725728188466232j)
36.668276753618365	(0.0018466813292080748-0.0271218907837706j)	(0.0011072979171320816-0.02718472967351433j)
36.76645152404305	(0.0018368981081470811-0.02705024608825072j)	(0.0011014371160630873-0.027112561499614943j)
36.864626294467726	(0.0018271922535678538-0.02697897686735167j)	(0.0010956226316758797-0.02704077432977781j)
36.96280106489241	(0.001817562953649399-0.026908080193232146j)	(0.001089853978587468-0.02696936516258265j)
37.06097583531709	(0.0018080094071676865-0.026837553168242472j)	(0.0010841306777477266-0.026898331027961565j)
37.15915060574177	(0.0017985308233304477-0.026767392924538665j)	(0.001078452256340801-0.026827668986791654j)
37.257325376166456	(0.0017891264216149804-0.026697596623702434j)	(0.0010728182476884755-0.02675737613049397j)
37.35550014659113	(0.0017797954316088715-0.02662816145636686j)	(0.001067228191155163-0.02668744958063867j)
37.45367491701582	(0.0017705370928535872-0.026559084641847745j)	(0.001061681632054664-0.02661788648855626j)
37.551849687440495	(0.0017613506546908823-0.026490363427780623j)	(0.0010561781215585183-0.026548684034954886j)
37.65002445786518	(0.00175223537611195-0.026421995089763096j)	(0.001050717216606173-0.026479839429543368j)
37.748199228289856	(0.001743190525609277-0.0263539769310027j)	(0.0010452984798165826-0.0264113499106602j)
37.84637399871454	(0.0017342153810311338-0.026286306281969905j)	(0.0010399214794014826-0.026343212744908008j)
37.94454876913922	(0.0017253092294386555-0.026218980500056374j)	(0.00103458578908018-0.026275425226793717j)
38.0427235395639	(0.0017164713669654556-0.026151996969238353j)	(0.0010292909879958314-0.026207984678374104j)
38.14089830998858	(0.0017077010986797279-0.026085353099745003j)	(0.001024036660633282-0.026140888448906826j)
38.23907308041326	(0.0016989977384487777-0.026019046327731672j)	(0.0010188223967382744-0.026074133914506577j)
38.33724785083795	(0.0016903606088059413-0.025953074114958057j)	(0.0010136477912380932-0.026007718477806537j)
38.435422621262624	(0.0016817890408198433-0.025887433948471053j)	(0.001008512444163746-0.025941639567624873j)
38.53359739168731	(0.001673282373965941-0.025822123340292318j)	(0.0010034159605733066-0.025875894638636234j)
38.631772162111986	(0.0016648399560003206-0.025757139827110455j)	(0.0009983579504767657-0.025810481171048203j)
38.72994693253667	(0.0016564611428356822-0.025692480969977605j)	(0.0009933380287620894-0.02574539667028258j)
38.82812170296135	(0.0016481452984194993-0.02562814435401066j)	(0.0009883558151227618-0.025680638666661336j)
38.92629647338603	(0.001639891794614272-0.025564127588096633j)	(0.0009834109339862931-0.02561620471509729j)
39.02447124381071	(0.0016317000110798712-0.02550042830460252j)	(0.0009785030144443061-0.02555209239478948j)
39.12264601423539	(0.0016235693351578995-0.025437044159089206j)	(0.0009736316901835145-0.025488299308922845j)
39.22082078466007	(0.001615499161758055-0.025373972830029668j)	(0.0009687965994182071-0.025424823084372463j)
39.318995555084754	(0.0016074888932464393-0.025311212018531124j)	(0.0009639973848236399-0.025361661371412075j)
39.41717032550944	(0.0015995379393357854-0.025248759448061295j)	(0.0009592336934707505-0.02529881184342706j)
39.515345095934116	(0.0015916457169775633-0.025186612864178587j)	(0.0009545051767619058-0.02523627219663133j)
39.6135198663588	(0.001583811650255919-0.025124770034266074j)	(0.0009498114903678137-0.025174040149788607j)
39.71169463678348	(0.0015760351702834266-0.02506322874726942j)	(0.0009451522941654998-0.02511211344393764j)
39.80986940720816	(0.001568315715098606-0.02500198681343845j)	(0.0009405272521772241-0.025050489842121437j)
39.90804417763284	(0.0015606527295651778-0.02494104206407244j)	(0.0009359360325107534-0.024989167129120523j)
40.00621894805752	(0.0015530456652730197-0.024880392351269067j)	(0.0009313783073002638-0.024928143111189894j)
40.1043937184822	(0.0015454939804407934-0.02482003554767689j)	(0.0009268537526485977-0.024867415615799828j)
40.202568488906884	(0.0015379971398202063-0.024759969546251304j)	(0.0009223620485702322-0.024806982491380532j)
40.30074325933156	(0.0015305546146018856-0.024700192260014065j)	(0.0009179028789354555-0.024746841607070295j)
40.398918029756246	(0.001523165882322818-0.024640701621816048j)	(0.0009134759314152729-0.024686990852467373j)
40.49709280018093	(0.0015158304267753487-0.024581495584103493j)	(0.0009090808974274871-0.024627428137385343j)
40.59526757060561	(0.0015085477379176797-0.02452257211868744j)	(0.0009047174720834448-0.024568151391612007j)
40.69344234103029	(0.0015013173117858708-0.02446392921651643j)	(0.0009003853541359001-0.02450915856467172j)
40.79161711145497	(0.0014941386504072917-0.02440556488745237j)	(0.0008960842459276839-0.024450447625591j)
40.88979188187965	(0.0014870112617155057-0.024347477160049553j)	(0.0008918138533411819-0.024392016562667648j)
40.98796665230433	(0.0014799346594665638-0.024289664081336725j)	(0.0008875738857487592-0.024333863383242987j)
41.086141422729014	(0.0014729083631566699-0.02423212371660219j)	(0.0008833640559640304-0.024275986113477314j)
41.18431619315369	(0.0014659318979412046-0.024174854149181888j)	(0.0008791840801938919-0.024218382798128605j)
41.282490963578375	(0.001459004794555071-0.024117853480250424j)	(0.000875033677991376-0.024161051500334305j)
41.38066573400306	(0.0014521265892343497-0.024061119828614953j)	(0.0008709125722093417-0.024103990301396146j)
41.47884050442774	(0.0014452968236392273-0.02400465133051192j)	(0.0008668204889549591-0.024047197300567945j)
41.57701527485242	(0.0014385150447781738-0.02394844613940657j)	(0.0008627571575448903-0.023990670614846433j)
41.6751900452771	(0.0014317808049333699-0.023892502425795267j)	(0.0008587223104613155-0.023934408378765017j)
41.77336481570178	(0.0014250936615873182-0.023836818377010394j)	(0.0008547156833086204-0.023878408744190328j)
41.87153958612646	(0.0014184531773506629-0.023781392197028094j)	(0.0008507370147709902-0.023822669880121654j)
41.969714356551144	(0.0014118589198911578-0.023726222106278436j)	(0.000846786046570451-0.023767189972493094j)
42.06788912697582	(0.0014053104618637867-0.02367130634145831j)	(0.0008428625234258821-0.023711967223978583j)
42.166063897400505	(0.001398807380842003-0.023616643155346777j)	(0.0008389661930125959-0.023656999853799387j)
42.26423866782518	(0.0013923492592500687-0.023562230816622946j)	(0.0008350968059226245-0.023602286097534488j)
42.36241343824987	(0.0013859356842964793-0.02350806760968631j)	(0.0008312541156257337-0.023547824206933354j)
42.46058820867455	(0.0013795662479084468-0.02345415183447948j)	(0.000827437878431042-0.02349361244973153j)
42.55876297909923	(0.0013732405466674266-0.02340048180631335j)	(0.0008236478534494058-0.023439649109468386j)
42.65693774952391	(0.0013669581817456681-0.02334705585569452j)	(0.0008198838025562918-0.023385932485307803j)
42.75511251994859	(0.001360718758843772-0.023293872328155142j)	(0.000816145490355569-0.02333246089186093j)
42.853287290373274	(0.00135452188812923-0.02324092958408493j)	(0.0008124326841436085-0.023279232659011603j)
42.95146206079795	(0.0013483671841759397-0.023188225998565487j)	(0.0008087451538743446-0.023226246131743993j)
43.049636831222635	(0.0013422542659046654-0.023135759961206787j)	(0.0008050826721247258-0.023173499669972727j)
43.14781160164731	(0.0013361827565244412-0.02308352987598586j)	(0.0008014450140609309-0.02312099164837523j)
43.245986372072	(0.0013301522834748814-0.023031534161087563j)	(0.0007978319574050299-0.023068720456226408j)
43.344161142496674	(0.0013241624783694055-0.022979771248747546j)	(0.0007942432824025404-0.023016684497235554j)
43.44233591292136	(0.0013182129769393378-0.022928239585097165j)	(0.0007906787717902381-0.022964882189385465j)
43.54051068334604	(0.0013123034189788823-0.02287693763001053j)	(0.00078713821076483-0.022913311964773798j)
43.63868545377072	(0.001306433448290954-0.02282586385695355j)	(0.000783621386952063-0.022861972269456535j)
43.736860224195404	(0.0013006027126338414-0.022775016752834897j)	(0.0007801280903765072-0.022810861563293545j)
43.83503499462008	(0.001294810863668705-0.022724394817858973j)	(0.0007766581134319526-0.022759978319796363j)
43.933209765044765	(0.001289057556907875-0.02267399656538078j)	(0.0007732112508521899-0.022709321025977947j)
44.03138453546944	(0.0012833424516639534-0.022623820521762684j)	(0.0007697872996826899-0.022658888182204524j)
44.12955930589413	(0.001277665210999692-0.022573865226233027j)	(0.0007663860592526024-0.02260867830204949j)
44.227734076318804	(0.0012720255016786426-0.022524129230746565j)	(0.00076300733114748-0.022558689912149273j)
44.32590884674349	(0.001266422994116557-0.022474611099846734j)	(0.000759650919182464-0.022508921552061252j)
44.424083617168165	(0.0012608573623335388-0.0224253094105297j)	(0.0007563166293762394-0.02245937177412357j)
44.52225838759285	(0.0012553282839069088-0.022376222752110108j)	(0.0007530042699253152-0.022410039143317j)
44.62043315801753	(0.0012498354399248018-0.022327349726088623j)	(0.0007497136511791804-0.022360922237128676j)
44.71860792844221	(0.001244378514940456-0.022278688946021127j)	(0.0007464445856157783-0.022312019645417784j)
44.816782698866895	(0.0012389571969271995-0.022230239037389583j)	(0.0007431968878177773-0.022263329970283165j)
44.91495746929157	(0.0012335711772341169-0.022181998637474616j)	(0.0007399703744493093-0.022214851825932854j)
45.013132239716256	(0.001228220150542378-0.022133966395229614j)	(0.0007367648642334039-0.022166583838555506j)
45.11130701014093	(0.0012229038148222318-0.022086140971156534j)	(0.0007335801779299653-0.022118524646193745j)
45.20948178056562	(0.001217621871290638-0.022038521037183203j)	(0.000730416138314399-0.02207067289861938j)
45.307656550990295	(0.001212374024369537-0.021991105276542224j)	(0.000727272570156901-0.022023027257210667j)
45.40583132141498	(0.0012071599816447403-0.021943892383651395j)	(0.0007241493002022831-0.02197558639483133j)
45.504006091839656	(0.001201979453825439-0.021896881063995642j)	(0.0007210461571505297-0.021928348995711642j)
45.60218086226434	(0.0011968321547043068-0.021850070034010412j)	(0.0007179629716380173-0.021881313755331474j)
45.700355632689025	(0.0011917178011182036-0.021803458020966594j)	(0.0007148995762193672-0.02183447938030528j)
45.7985304031137	(0.001186636112909454-0.021757043762856802j)	(0.0007118558053498979-0.021787844588269302j)
45.896705173538386	(0.0011815868128877021-0.021710826008283148j)	(0.0007088314953689485-0.02174140810777054j)
45.99487994396306	(0.0011765696267923304-0.02166480351634638j)	(0.0007058264844837579-0.021695168678158207j)
46.09305471438775	(0.0011715842832554252-0.021618975056536413j)	(0.0007028406127540691-0.021649125049477223j)
46.191229484812425	(0.001166630513765295-0.021573339408624232j)	(0.0006998737220774431-0.02160327598236405j)
46.28940425523711	(0.001161708052630515-0.021527895362555092j)	(0.000696925656175312-0.021557620247944918j)
46.387579025661786	(0.0011568166369445056-0.021482641718343125j)	(0.0006939962605797263-0.0215121566277366j)
46.48575379608647	(0.0011519560065506203-0.02143757728596715j)	(0.0006910853826207234-0.021466883913549808j)
46.58392856651115	(0.001147125904007749-0.02139270088526784j)	(0.0006881928714144276-0.02142180090739543j)
46.68210333693583	(0.0011423260745564157-0.021348011345846133j)	(0.0006853185778517501-0.02137690642139375j)
46.780278107360516	(0.0011375562660853708-0.02130350750696288j)	(0.0006824623545875979-0.021332199277686932j)
46.87845287778519	(0.0011328162290986706-0.02125918821743976j)	(0.0006796240560306623-0.02128767830835491j)
46.97662764820988	(0.0011281057166832227-0.021215052335561313j)	(0.0006768035383333441-0.021243342355335117j)
47.074802418634555	(0.0011234244844768118-0.021171098728978332j)	(0.0006740006593821591-0.021199190270346183j)
47.17297718905924	(0.0011187722906365744-0.02112732627461225j)	(0.0006712152787877672-0.021155220914816197j)
47.271151959483916	(0.0011141488958079358-0.02108373385856083j)	(0.0006684472578749898-0.021111433159815736j)
47.3693267299086	(0.0011095540630939851-0.021040320376004906j)	(0.0006656964596718247-0.021067825885996264j)
47.46750150033328	(0.001104987558025296-0.02099708473111634j)	(0.0006629627488975073-0.02102439798353432j)
47.56567627075796	(0.0011004491485301709-0.020954025836966976j)	(0.0006602459919485247-0.020981148352082105j)
47.663851041182646	(0.0010959386049053184-0.02091114261543882j)	(0.0006575460568821211-0.020938075900724915j)
47.76202581160732	(0.0010914556997869427-0.0208684339971352j)	(0.0006548628133960104-0.0208951795479462j)
47.86020058203201	(0.0010870002081222463-0.020825898921293044j)	(0.0006521961328032122-0.020852458221600548j)
47.958375352456684	(0.001082571907141342-0.02078353633569619j)	(0.0006495458880003362-0.02080991085889528j)
48.05655012288137	(0.0010781705763295577-0.02074134519658973j)	(0.0006469119534272012-0.020767536406380918j)
48.154724893306046	(0.0010737959974001445-0.02069932446859539j)	(0.0006442942050158183-0.020725333819950714j)
48.25289966373073	(0.0010694479542673642-0.020657473124627915j)	(0.0006416925201255025-0.020683302064848873j)
48.35107443415541	(0.0010651262330199688-0.020615790145812416j)	(0.0006391067774609899-0.020641440115687068j)
48.44924920458009	(0.0010608306218950507-0.020574274521402737j)	(0.000636536856969605-0.020599746956467456j)
48.54742397500477	(0.001056560911252276-0.02053292524870079j)	(0.0006339826397134162-0.020558221580610107j)
48.64559874542945	(0.0010523168935484793-0.02049174133297679j)	(0.0006314440077114107-0.020516862990980985j)
48.74377351585414	(0.0010480983633126303-0.020450721787390512j)	(0.0006289208437472265-0.020475670199915284j)
48.841948286278814	(0.0010439051171211582-0.0204098656329134j)	(0.0006264130311377357-0.020434642229228715j)
48.9401230567035	(0.0010397369535736353-0.020369171898251687j)	(0.000623920453458963-0.02039377811020729j)
49.038297827128176	(0.0010355936732688112-0.02032863961977035j)	(0.0006214429942271999-0.020353076883563137j)
49.13647259755286	(0.0010314750787809965-0.020288267841417993j)	(0.0006189805365360763-0.02031253759934159j)
49.23464736797754	(0.0010273809746367845-0.020248055614652698j)	(0.0006165329626541432-0.020272159316762153j)
49.33282213840222	(0.0010233111672921045-0.020208001998368648j)	(0.000614100153593436-0.020231941103974648j)
49.4309969088269	(0.0010192654651096-0.020168106058823753j)	(0.0006116819886660666-0.020191882037711443j)
49.52917167925158	(0.001015243678336311-0.02012836686956808j)	(0.0006092783450546931-0.020151981202819427j)
49.62734644967626	(0.0010112456190816538-0.020088783511373207j)	(0.0006068890974311243-0.020112237691660963j)
49.725521220100944	(0.001007271101295668-0.0200493550721624j)	(0.0006045141176656786-0.020072650603382924j)
49.82369599052563	(0.0010033199407475295-0.020010080646941698j)	(0.0006021532746748918-0.02003321904306758j)
49.921870760950306	(0.0009993919550042865-0.019970959337731735j)	(0.0005998064344554058-0.019993942120797227j)
50.02004553137499	(0.0009954869634098184-0.01993199025350046j)	(0.0005974734603439977-0.0199548189506851j)
50.11822030179967	(0.000991604787064002-0.019893172510096556j)	(0.0005951542135268367-0.019915848649943356j)
50.21639507222435	(0.0009877452488020713-0.019854505230183617j)	(0.0005928485537937879-0.019877030338071526j)
